Channel	Intensity
1074	17
1075	14
1076	6
1077	11
1078	7
1079	16
1080	11
1081	16
1082	12
1083	11
1084	8
1085	9
1086	14
1087	14
1088	13
1089	18
1090	15
1091	12
1092	16
1093	11
1094	16
1095	12
1096	8
1097	11
1098	10
1099	18
1100	16
1101	18
1102	15
1103	14
1104	13
1105	11
1106	17
1107	19
1108	10
1109	17
1110	13
1111	15
1112	9
1113	25
1114	10
1115	12
1116	13
1117	8
1118	8
1119	15
1120	17
1121	13
1122	25
1123	12
1124	17
1125	12
1126	14
1127	10
1128	14
1129	15
1130	8
1131	18
1132	9
1133	14
1134	18
1135	14
1136	13
1137	13
1138	12
1139	10
1140	7
1141	11
1142	10
1143	10
1144	11
1145	13
1146	16
1147	17
1148	17
1149	9
1150	5
1151	13
1152	16
1153	10
1154	15
1155	16
1156	12
1157	12
1158	10
1159	12
1160	18
1161	14
1162	10
1163	10
1164	8
1165	10
1166	9
1167	13
1168	12
1169	11
1170	14
1171	15
1172	8
1173	14
1174	15
1175	20
1176	16
1177	11
1178	11
1179	18
1180	10
1181	12
1182	9
1183	10
1184	12
1185	7
1186	8
1187	13
1188	10
1189	14
1190	13
1191	11
1192	9
1193	10
1194	19
1195	15
1196	10
1197	10
1198	11
1199	11
1200	11
1201	12
1202	12
1203	15
1204	8
1205	13
1206	13
1207	12
1208	9
1209	10
1210	13
1211	15
1212	11
1213	7
1214	13
1215	15
1216	9
1217	12
1218	13
1219	13
1220	6
1221	10
1222	18
1223	9
1224	7
1225	15
1226	10
1227	13
1228	10
1229	12
1230	7
1231	10
1232	12
1233	9
1234	9
1235	14
1236	15
1237	9
1238	16
1239	8
1240	20
1241	10
1242	17
1243	13
1244	15
1245	13
1246	13
1247	11
1248	19
1249	18
1250	13
1251	10
1252	11
1253	9
1254	16
1255	12
1256	11
1257	12
1258	12
1259	20
1260	13
1261	12
1262	14
1263	18
1264	11
1265	16
1266	9
1267	13
1268	9
1269	13
1270	17
1271	11
1272	16
1273	12
1274	11
1275	9
1276	13
1277	13
1278	10
1279	11
1280	15
1281	10
1282	9
1283	14
1284	16
1285	12
1286	9
1287	10
1288	8
1289	11
1290	7
1291	12
1292	18
1293	17
1294	14
1295	11
1296	9
1297	17
1298	7
1299	12
1300	13
1301	10
1302	15
1303	15
1304	13
1305	10
1306	12
1307	13
1308	8
1309	9
1310	10
1311	13
1312	10
1313	14
1314	10
1315	14
1316	11
1317	15
1318	13
1319	15
1320	13
1321	11
1322	7
1323	11
1324	19
1325	9
1326	12
1327	8
1328	12
1329	9
1330	8
1331	10
1332	12
1333	14
1334	13
1335	9
1336	9
1337	12
1338	14
1339	16
1340	10
1341	11
1342	13
1343	18
1344	9
1345	11
1346	14
1347	14
1348	12
1349	9
1350	8
1351	13
1352	12
1353	7
1354	14
1355	14
1356	14
1357	19
1358	15
1359	9
1360	9
1361	14
1362	10
1363	14
1364	10
1365	10
1366	10
1367	12
1368	11
1369	16
1370	15
1371	13
1372	12
1373	17
1374	10
1375	9
1376	11
1377	8
1378	8
1379	11
1380	9
1381	10
1382	14
1383	10
1384	11
1385	12
1386	8
1387	9
1388	15
1389	16
1390	7
1391	14
1392	11
1393	7
1394	9
1395	9
1396	12
1397	14
1398	7
1399	19
1400	13
1401	13
1402	8
1403	14
1404	11
1405	12
1406	8
1407	8
1408	8
1409	6
1410	11
1411	6
1412	13
1413	12
1414	12
1415	10
1416	11
1417	6
1418	10
1419	11
1420	9
1421	15
1422	12
1423	16
1424	8
1425	12
1426	6
1427	7
1428	13
1429	12
1430	13
1431	13
1432	14
1433	14
1434	5
1435	13
1436	13
1437	9
1438	17
1439	10
1440	9
1441	13
1442	13
1443	7
1444	17
1445	8
1446	7
1447	10
1448	7
1449	9
1450	13
1451	7
1452	18
1453	10
1454	11
1455	9
1456	11
1457	9
1458	9
1459	12
1460	10
1461	9
1462	15
1463	9
1464	6
1465	7
1466	9
1467	13
1468	10
1469	17
1470	8
1471	11
1472	11
1473	12
1474	14
1475	11
1476	7
1477	17
1478	8
1479	14
1480	11
1481	10
1482	8
1483	19
1484	9
1485	13
1486	16
1487	8
1488	11
1489	8
1490	6
1491	15
1492	11
1493	9
1494	11
1495	8
1496	9
1497	5
1498	7
1499	15
1500	9
1501	19
1502	15
1503	11
1504	8
1505	11
1506	13
1507	9
1508	7
1509	13
1510	14
1511	11
1512	13
1513	5
1514	12
1515	13
1516	4
1517	9
1518	6
1519	6
1520	11
1521	5
1522	9
1523	13
1524	6
1525	11
1526	9
1527	19
1528	7
1529	14
1530	8
1531	10
1532	11
1533	11
1534	7
1535	7
1536	17
1537	15
1538	8
1539	11
1540	11
1541	8
1542	13
1543	8
1544	9
1545	14
1546	11
1547	15
1548	16
1549	9
1550	11
1551	13
1552	11
1553	16
1554	18
1555	10
1556	15
1557	12
1558	8
1559	8
1560	11
1561	12
1562	9
1563	14
1564	13
1565	9
1566	12
1567	14
1568	13
1569	11
1570	7
1571	19
1572	15
1573	14
1574	19
1575	18
1576	12
1577	12
1578	7
1579	13
1580	8
1581	12
1582	9
1583	15
1584	10
1585	11
1586	4
1587	8
1588	8
1589	15
1590	17
1591	12
1592	9
1593	14
1594	14
1595	13
1596	18
1597	14
1598	16
1599	9
1600	14
1601	10
1602	9
1603	15
1604	13
1605	13
1606	7
1607	14
1608	15
1609	17
1610	7
1611	10
1612	20
1613	9
1614	7
1615	13
1616	17
1617	13
1618	12
1619	16
1620	12
1621	10
1622	11
1623	15
1624	12
1625	8
1626	13
1627	15
1628	4
1629	8
1630	13
1631	14
1632	15
1633	11
1634	12
1635	14
1636	15
1637	16
1638	18
1639	15
1640	9
1641	11
1642	18
1643	6
1644	12
1645	13
1646	9
1647	12
1648	13
1649	7
1650	7
1651	8
1652	8
1653	13
1654	4
1655	6
1656	10
1657	16
1658	14
1659	15
1660	13
1661	12
1662	13
1663	18
1664	19
1665	18
1666	10
1667	12
1668	11
1669	16
1670	13
1671	11
1672	15
1673	16
1674	13
1675	13
1676	19
1677	11
1678	13
1679	14
1680	8
1681	9
1682	12
1683	13
1684	11
1685	24
1686	11
1687	13
1688	11
1689	14
1690	7
1691	9
1692	12
1693	12
1694	15
1695	13
1696	14
1697	9
1698	8
1699	15
1700	11
1701	10
1702	19
1703	10
1704	8
1705	11
1706	9
1707	10
1708	15
1709	16
1710	16
1711	10
1712	14
1713	5
1714	12
1715	9
1716	11
1717	16
1718	12
1719	16
1720	12
1721	10
1722	6
1723	9
1724	9
1725	8
1726	15
1727	16
1728	13
1729	12
1730	15
1731	11
1732	8
1733	11
1734	14
1735	12
1736	10
1737	14
1738	13
1739	8
1740	14
1741	10
1742	16
1743	8
1744	15
1745	13
1746	14
1747	13
1748	9
1749	14
1750	10
1751	11
1752	16
1753	13
1754	10
1755	11
1756	8
1757	13
1758	15
1759	13
1760	7
1761	13
1762	12
1763	12
1764	15
1765	12
1766	9
1767	9
1768	10
1769	12
1770	12
1771	18
1772	10
1773	12
1774	8
1775	15
1776	13
1777	7
1778	17
1779	3
1780	13
1781	7
1782	12
1783	14
1784	6
1785	14
1786	16
1787	21
1788	9
1789	7
1790	18
1791	9
1792	12
1793	8
1794	16
1795	13
1796	15
1797	11
1798	17
1799	11
1800	16
1801	6
1802	14
1803	12
1804	8
1805	10
1806	6
1807	12
1808	12
1809	9
1810	13
1811	13
1812	7
1813	9
1814	14
1815	9
1816	7
1817	3
1818	4
1819	7
1820	8
1821	9
1822	14
1823	10
1824	5
1825	12
1826	8
1827	10
1828	12
1829	6
1830	7
1831	10
1832	9
1833	6
1834	5
1835	12
1836	9
1837	8
1838	6
1839	9
1840	6
1841	10
1842	9
1843	7
1844	9
1845	13
1846	9
1847	5
1848	9
1849	17
1850	13
1851	12
1852	6
1853	4
1854	4
1855	10
1856	7
1857	6
1858	10
1859	14
1860	8
1861	5
1862	11
1863	7
1864	4
1865	8
1866	7
1867	15
1868	10
1869	12
1870	11
1871	11
1872	13
1873	10
1874	6
1875	6
1876	6
1877	6
1878	7
1879	6
1880	6
1881	6
1882	7
1883	13
1884	8
1885	9
1886	7
1887	8
1888	2
1889	10
1890	6
1891	6
1892	3
1893	6
1894	3
1895	4
1896	10
1897	4
1898	8
1899	6
1900	10
1901	5
1902	5
1903	12
1904	10
1905	12
1906	6
1907	6
1908	3
1909	4
1910	6
1911	8
1912	7
1913	5
1914	8
1915	13
1916	11
1917	5
1918	5
1919	6
1920	7
1921	5
1922	6
1923	5
1924	4
1925	4
1926	10
1927	5
1928	7
1929	7
1930	6
1931	8
1932	5
1933	4
1934	7
1935	10
1936	3
1937	11
1938	8
1939	9
1940	8
1941	6
1942	4
1943	4
1944	4
1945	4
1946	6
1947	3
1948	7
1949	7
1950	7
1951	11
1952	4
1953	2
1954	6
1955	13
1956	9
1957	11
1958	2
1959	6
1960	3
1961	6
1962	2
1963	9
1964	6
1965	2
1966	4
1967	5
1968	2
1969	7
1970	6
1971	5
1972	0
1973	7
1974	14
1975	7
1976	2
1977	7
1978	9
1979	8
1980	5
1981	1
1982	8
1983	8
1984	6
1985	10
1986	3
1987	5
1988	5
1989	6
1990	5
1991	6
1992	10
1993	6
1994	5
1995	8
1996	4
1997	7
1998	5
1999	4
2000	9
2001	0
2002	2
2003	12
2004	2
2005	7
2006	6
2007	2
2008	7
2009	5
2010	4
2011	5
2012	6
2013	4
2014	6
2015	5
2016	5
2017	6
2018	5
2019	6
2020	5
2021	4
2022	3
2023	6
2024	7
2025	2
2026	6
2027	7
2028	3
2029	6
2030	5
2031	5
2032	4
2033	5
2034	3
2035	5
2036	7
2037	7
2038	5
2039	3
2040	5
2041	3
2042	2
2043	6
2044	8
2045	3
2046	7
2047	5
2048	4
2049	2
2050	6
2051	1
2052	3
2053	6
2054	6
2055	6
2056	2
2057	4
2058	1
2059	8
2060	4
2061	5
2062	3
2063	3
2064	2
2065	7
2066	6
2067	2
2068	6
2069	6
2070	2
2071	7
2072	4
2073	5
2074	4
2075	8
2076	4
2077	4
2078	5
2079	4
2080	6
2081	2
2082	8
2083	0
2084	1
2085	3
2086	6
2087	6
2088	6
2089	4
2090	3
2091	4
2092	2
2093	5
2094	2
2095	6
2096	6
2097	1
2098	2
2099	4
2100	3
2101	8
2102	9
2103	4
2104	7
2105	7
2106	2
2107	1
2108	3
2109	3
2110	1
2111	6
2112	1
2113	2
2114	6
2115	4
2116	1
2117	3
2118	0
2119	2
2120	9
2121	4
2122	3
2123	3
2124	8
2125	2
2126	1
2127	2
2128	3
2129	3
2130	5
2131	2
2132	5
2133	2
2134	2
2135	2
2136	2
2137	2
2138	4
2139	9
2140	3
2141	3
2142	6
2143	6
2144	4
2145	2
2146	3
2147	3
2148	5
2149	7
2150	5
2151	4
2152	7
2153	7
2154	4
2155	3
2156	2
2157	4
2158	1
2159	3
2160	3
2161	2
2162	4
2163	3
2164	4
2165	6
2166	6
2167	3
2168	2
2169	2
2170	4
2171	1
2172	2
2173	3
2174	2
2175	3
2176	3
2177	4
2178	3
2179	1
2180	6
2181	6
2182	6
2183	4
2184	4
2185	1
2186	7
2187	5
2188	4
2189	3
2190	2
2191	4
2192	3
2193	2
2194	3
2195	5
2196	6
2197	6
2198	5
2199	3
2200	3
2201	1
2202	5
2203	4
2204	2
2205	1
2206	3
2207	3
2208	4
2209	2
2210	3
2211	2
2212	5
2213	2
2214	1
2215	1
2216	5
2217	1
2218	3
2219	1
2220	2
2221	5
2222	4
2223	3
2224	3
2225	1
2226	3
2227	5
2228	2
2229	1
2230	3
2231	3
2232	3
2233	3
2234	4
2235	4
2236	2
2237	2
2238	3
2239	7
2240	2
2241	3
2242	3
2243	3
2244	2
2245	2
2246	2
2247	4
2248	8
2249	6
2250	3
2251	5
2252	4
2253	3
2254	2
2255	1
2256	2
2257	1
2258	2
2259	2
2260	3
2261	3
2262	2
2263	3
2264	10
2265	0
2266	3
2267	2
2268	4
2269	5
2270	2
2271	3
2272	6
2273	3
2274	1
2275	4
2276	3
2277	5
2278	4
2279	7
2280	3
2281	3
2282	2
2283	3
2284	4
2285	4
2286	4
2287	3
2288	6
2289	3
2290	2
2291	0
2292	3
2293	2
2294	4
2295	1
2296	2
2297	1
2298	3
2299	1
2300	3
2301	5
2302	5
2303	7
2304	5
2305	8
2306	4
2307	0
2308	2
2309	2
2310	1
2311	3
2312	1
2313	2
2314	6
2315	6
2316	1
2317	5
2318	2
2319	6
2320	4
2321	5
2322	4
2323	2
2324	5
2325	4
2326	3
2327	8
2328	5
2329	4
2330	3
2331	3
2332	6
2333	3
2334	1
2335	4
2336	3
2337	4
2338	6
2339	2
2340	1
2341	5
2342	5
2343	2
2344	5
2345	5
2346	4
2347	0
2348	2
2349	4
2350	4
2351	5
2352	5
2353	4
2354	3
2355	3
2356	7
2357	7
2358	2
2359	1
2360	4
2361	3
2362	2
2363	3
2364	5
2365	5
2366	2
2367	3
2368	4
2369	3
2370	3
2371	1
2372	7
2373	0
2374	2
2375	6
2376	3
2377	1
2378	5
2379	1
2380	5
2381	3
2382	7
2383	1
2384	6
2385	2
2386	4
2387	6
2388	3
2389	3
2390	3
2391	3
2392	2
2393	0
2394	5
2395	1
2396	2
2397	2
2398	2
2399	6
2400	3
2401	3
2402	5
2403	4
2404	4
2405	3
2406	6
2407	1
2408	3
2409	1
2410	1
2411	0
2412	4
2413	2
2414	5
2415	1
2416	3
2417	2
2418	8
2419	1
2420	2
2421	1
2422	4
2423	1
2424	2
2425	0
2426	2
2427	2
2428	1
2429	4
2430	1
2431	4
2432	2
2433	0
2434	4
2435	8
2436	0
2437	0
2438	6
2439	1
2440	3
2441	1
2442	2
2443	6
2444	2
2445	1
2446	2
2447	4
2448	3
2449	4
2450	5
2451	2
2452	2
2453	3
2454	7
2455	6
2456	4
2457	3
2458	5
2459	3
2460	3
2461	3
2462	2
2463	1
2464	2
2465	6
2466	3
2467	3
2468	4
2469	2
2470	5
2471	3
2472	2
2473	3
2474	1
2475	2
2476	2
2477	7
2478	3
2479	2
2480	3
2481	5
2482	1
2483	3
2484	4
2485	3
2486	5
2487	7
2488	1
2489	3
2490	3
2491	4
2492	3
2493	2
2494	3
2495	7
2496	5
2497	3
2498	2
2499	8
2500	4
2501	2
2502	4
2503	6
2504	3
2505	1
2506	3
2507	4
2508	3
2509	1
2510	5
2511	2
2512	3
2513	1
2514	2
2515	0
2516	3
2517	2
2518	2
2519	3
2520	3
2521	4
2522	4
2523	1
2524	2
2525	2
2526	4
2527	5
2528	1
2529	1
2530	6
2531	5
2532	4
2533	0
2534	1
2535	0
2536	3
2537	3
2538	3
2539	0
2540	4
2541	3
2542	1
2543	3
2544	2
2545	2
2546	2
2547	2
2548	4
2549	4
2550	2
2551	2
2552	4
2553	3
2554	2
2555	1
2556	4
2557	2
2558	7
2559	2
2560	3
2561	2
2562	3
2563	1
2564	4
2565	8
2566	4
2567	3
2568	0
2569	5
2570	4
2571	2
2572	9
2573	2
2574	4
2575	0
2576	2
2577	2
2578	1
2579	3
2580	2
2581	3
2582	3
2583	4
2584	2
2585	5
2586	3
2587	4
2588	0
2589	1
2590	2
2591	4
2592	3
2593	2
2594	1
2595	2
2596	2
2597	5
2598	2
2599	5
2600	3
2601	3
2602	3
2603	1
2604	7
2605	3
2606	1
2607	4
2608	5
2609	1
2610	2
2611	3
2612	3
2613	1
2614	1
2615	2
2616	4
2617	3
2618	2
2619	7
2620	3
2621	4
2622	1
2623	5
2624	5
2625	3
2626	0
2627	5
2628	4
2629	0
2630	4
2631	3
2632	3
2633	5
2634	4
2635	1
2636	3
2637	1
2638	3
2639	1
2640	3
2641	1
2642	3
2643	4
2644	7
2645	3
2646	4
2647	4
2648	1
2649	1
2650	3
2651	6
2652	2
2653	4
2654	7
2655	1
2656	4
2657	1
2658	3
2659	4
2660	1
2661	6
2662	5
2663	0
2664	2
2665	3
2666	3
2667	1
2668	3
2669	3
2670	2
2671	4
2672	2
2673	1
2674	5
2675	1
2676	3
2677	3
2678	3
2679	5
2680	0
2681	5
2682	4
2683	3
2684	1
2685	2
2686	2
2687	5
2688	3
2689	4
2690	5
2691	6
2692	4
2693	5
2694	7
2695	8
2696	10
2697	13
2698	26
2699	27
2700	22
2701	46
2702	57
2703	81
2704	113
2705	134
2706	151
2707	196
2708	227
2709	244
2710	282
2711	310
2712	329
2713	349
2714	357
2715	329
2716	352
2717	293
2718	241
2719	235
2720	197
2721	157
2722	145
2723	100
2724	84
2725	66
2726	57
2727	44
2728	37
2729	23
2730	15
2731	16
2732	6
2733	4
2734	5
2735	3
2736	5
2737	2
2738	3
2739	1
2740	3
2741	1
2742	2
2743	0
2744	2
2745	5
2746	4
2747	1
2748	2
2749	3
2750	1
2751	1
2752	0
2753	5
2754	2
2755	5
2756	2
2757	4
2758	2
2759	1
2760	3
2761	1
2762	0
2763	0
2764	1
2765	2
2766	0
2767	0
2768	2
2769	3
2770	1
2771	2
2772	3
2773	0
2774	2
2775	1
2776	3
2777	3
2778	3
2779	1
2780	2
2781	0
2782	1
2783	0
2784	1
2785	1
2786	1
2787	5
2788	1
2789	5
2790	1
2791	1
2792	0
2793	3
2794	2
2795	1
2796	1
2797	2
2798	3
2799	3
2800	3
2801	4
2802	0
2803	2
2804	1
2805	3
2806	1
2807	1
2808	1
2809	0
2810	4
2811	0
2812	2
2813	3
2814	1
2815	3
2816	2
2817	0
2818	0
2819	1
2820	0
2821	1
2822	1
2823	1
2824	2
2825	4
2826	4
2827	1
2828	1
2829	1
2830	2
2831	0
2832	1
2833	0
2834	0
2835	1
2836	0
2837	2
2838	1
2839	4
2840	1
2841	4
2842	2
2843	0
2844	2
2845	1
2846	4
2847	4
2848	2
2849	1
2850	4
2851	0
2852	0
2853	1
2854	1
2855	0
2856	0
2857	1
2858	2
2859	0
2860	1
2861	0
2862	1
2863	0
2864	1
2865	3
2866	1
2867	1
2868	1
2869	1
2870	0
2871	1
2872	0
2873	1
2874	1
2875	0
2876	1
2877	1
2878	3
2879	2
2880	2
2881	1
2882	3
2883	1
2884	2
2885	0
2886	2
2887	0
2888	1
2889	4
2890	3
2891	0
2892	5
2893	2
2894	1
2895	5
2896	0
2897	1
2898	0
2899	1
2900	1
2901	2
2902	2
2903	2
2904	3
2905	3
2906	2
2907	0
2908	0
2909	1
2910	1
2911	0
2912	1
2913	2
2914	1
2915	1
2916	0
2917	1
2918	3
2919	0
2920	0
2921	1
2922	2
2923	2
2924	1
2925	1
2926	2
2927	3
2928	2
2929	3
2930	1
2931	3
2932	0
2933	1
2934	0
2935	2
2936	1
2937	1
2938	1
2939	1
2940	2
2941	0
2942	0
2943	0
2944	0
2945	1
2946	2
2947	0
2948	1
2949	2
2950	1
2951	0
2952	1
2953	0
2954	1
2955	2
2956	2
2957	2
2958	0
2959	0
2960	2
2961	3
2962	0
2963	2
2964	2
2965	1
2966	1
2967	3
2968	1
2969	2
2970	0
2971	1
2972	4
2973	1
2974	1
2975	2
2976	2
2977	2
2978	1
2979	2
2980	1
2981	1
2982	1
2983	1
2984	1
2985	2
2986	1
2987	5
2988	0
2989	3
2990	1
2991	3
2992	0
2993	1
2994	1
2995	0
