Channel	Intensity
299	108
300	118
301	106
302	120
303	105
304	114
305	116
306	92
307	109
308	114
309	112
310	100
311	111
312	111
313	121
314	117
315	110
316	99
317	83
318	118
319	103
320	111
321	117
322	124
323	118
324	107
325	107
326	100
327	104
328	124
329	111
330	101
331	105
332	98
333	89
334	101
335	108
336	104
337	94
338	111
339	103
340	95
341	93
342	120
343	121
344	123
345	99
346	110
347	96
348	110
349	111
350	110
351	118
352	100
353	109
354	93
355	100
356	117
357	99
358	92
359	94
360	81
361	93
362	107
363	110
364	103
365	101
366	94
367	93
368	117
369	106
370	104
371	99
372	98
373	99
374	104
375	101
376	107
377	91
378	102
379	114
380	108
381	84
382	96
383	112
384	121
385	117
386	125
387	119
388	111
389	107
390	122
391	108
392	111
393	84
394	112
395	110
396	113
397	130
398	130
399	118
400	132
401	127
402	148
403	98
404	86
405	110
406	112
407	95
408	108
409	106
410	107
411	105
412	109
413	89
414	119
415	99
416	117
417	101
418	99
419	100
420	91
421	113
422	118
423	92
424	115
425	110
426	106
427	124
428	121
429	97
430	82
431	111
432	116
433	100
434	94
435	90
436	102
437	117
438	94
439	100
440	100
441	90
442	106
443	115
444	94
445	105
446	110
447	95
448	98
449	104
450	118
451	109
452	127
453	123
454	106
455	130
456	95
457	90
458	125
459	117
460	116
461	96
462	96
463	104
464	109
465	113
466	108
467	100
468	102
469	102
470	122
471	102
472	114
473	88
474	92
475	87
476	102
477	114
478	100
479	90
480	93
481	92
482	112
483	89
484	94
485	100
486	105
487	112
488	107
489	99
490	112
491	100
492	120
493	110
494	95
495	92
496	95
497	93
498	79
499	90
500	90
501	98
502	98
503	91
504	103
505	106
506	102
507	89
508	90
509	105
510	88
511	87
512	88
513	104
514	96
515	110
516	89
517	87
518	89
519	100
520	90
521	98
522	94
523	104
524	103
525	77
526	101
527	89
528	91
529	102
530	99
531	93
532	93
533	101
534	94
535	99
536	107
537	109
538	77
539	91
540	99
541	105
542	106
543	92
544	91
545	90
546	105
547	84
548	94
549	78
550	120
551	101
552	97
553	95
554	95
555	94
556	110
557	107
558	89
559	100
560	81
561	91
562	102
563	102
564	85
565	84
566	108
567	101
568	101
569	90
570	115
571	100
572	91
573	84
574	94
575	104
576	82
577	80
578	117
579	115
580	83
581	79
582	96
583	94
584	108
585	82
586	89
587	114
588	96
589	101
590	109
591	89
592	81
593	90
594	73
595	93
596	85
597	104
598	100
599	92
600	92
601	96
602	92
603	105
604	89
605	89
606	104
607	92
608	76
609	105
610	85
611	93
612	97
613	101
614	102
615	114
616	101
617	91
618	98
619	104
620	73
621	72
622	87
623	101
624	99
625	107
626	99
627	92
628	80
629	79
630	114
631	94
632	95
633	101
634	92
635	101
636	94
637	110
638	90
639	115
640	104
641	91
642	97
643	93
644	90
645	104
646	88
647	103
648	80
649	84
650	92
651	92
652	91
653	100
654	103
655	91
656	100
657	73
658	124
659	96
660	97
661	77
662	81
663	101
664	93
665	120
666	117
667	91
668	77
669	63
670	104
671	98
672	103
673	96
674	107
675	113
676	86
677	96
678	78
679	85
680	99
681	74
682	89
683	99
684	116
685	114
686	93
687	106
688	105
689	96
690	82
691	92
692	95
693	89
694	96
695	97
696	91
697	88
698	107
699	91
700	121
701	100
702	90
703	103
704	119
705	95
706	96
707	90
708	93
709	108
710	99
711	92
712	94
713	101
714	90
715	107
716	93
717	85
718	91
719	99
720	90
721	80
722	84
723	82
724	82
725	92
726	89
727	94
728	95
729	92
730	86
731	90
732	95
733	92
734	89
735	100
736	96
737	104
738	87
739	90
740	95
741	106
742	86
743	93
744	85
745	90
746	93
747	90
748	93
749	105
750	108
751	79
752	100
753	99
754	104
755	88
756	100
757	92
758	98
759	85
760	71
761	90
762	103
763	86
764	92
765	86
766	101
767	92
768	94
769	107
770	92
771	97
772	79
773	104
774	90
775	93
776	103
777	85
778	91
779	85
780	91
781	89
782	96
783	97
784	82
785	111
786	102
787	89
788	109
789	76
790	94
791	85
792	80
793	92
794	97
795	98
796	114
797	91
798	77
799	87
800	89
801	88
802	98
803	92
804	91
805	89
806	91
807	92
808	97
809	99
810	91
811	90
812	74
813	111
814	101
815	101
816	84
817	92
818	104
819	81
820	88
821	91
822	84
823	95
824	83
825	79
826	83
827	72
828	75
829	98
830	104
831	107
832	90
833	115
834	93
835	97
836	99
837	96
838	77
839	93
840	99
841	110
842	101
843	88
844	96
845	90
846	99
847	97
848	78
849	80
850	105
851	92
852	96
853	83
854	91
855	102
856	99
857	108
858	82
859	97
860	97
861	74
862	100
863	95
864	90
865	93
866	88
867	94
868	78
869	98
870	79
871	111
872	86
873	115
874	107
875	97
876	80
877	94
878	93
879	68
880	93
881	102
882	83
883	95
884	116
885	107
886	101
887	85
888	101
889	99
890	101
891	93
892	93
893	100
894	91
895	102
896	74
897	95
898	79
899	93
900	69
901	93
902	85
903	94
904	83
905	97
906	78
907	124
908	100
909	72
910	102
911	98
912	97
913	101
914	89
915	106
916	90
917	92
918	69
919	91
920	86
921	72
922	103
923	87
924	99
925	86
926	90
927	80
928	75
929	98
930	90
931	87
932	98
933	77
934	78
935	82
936	72
937	96
938	85
939	93
940	79
941	101
942	95
943	102
944	91
945	100
946	106
947	71
948	114
949	79
950	117
951	89
952	82
953	96
954	109
955	81
956	97
957	99
958	91
959	98
960	93
961	103
962	112
963	78
964	88
965	101
966	87
967	91
968	99
969	109
970	101
971	108
972	109
973	89
974	95
975	94
976	87
977	111
978	94
979	125
980	102
981	122
982	93
983	106
984	100
985	111
986	104
987	103
988	90
989	104
990	107
991	107
992	129
993	98
994	110
995	115
996	112
997	132
998	114
999	94
1000	129
1001	125
1002	107
1003	109
1004	116
1005	99
1006	107
1007	115
1008	104
1009	111
1010	94
1011	106
1012	107
1013	103
1014	100
1015	130
1016	121
1017	107
1018	107
1019	103
1020	107
1021	105
1022	119
1023	143
1024	124
1025	114
1026	113
1027	105
1028	123
1029	135
1030	119
1031	107
1032	105
1033	104
1034	116
1035	108
1036	118
1037	123
1038	132
1039	112
1040	119
1041	107
1042	101
1043	127
1044	105
1045	108
1046	101
1047	94
1048	107
1049	124
1050	120
1051	120
1052	117
1053	99
1054	108
1055	102
1056	88
1057	118
1058	119
1059	104
1060	117
1061	104
1062	135
1063	98
1064	106
1065	96
1066	109
1067	117
1068	125
1069	99
1070	121
1071	125
1072	100
1073	106
1074	105
1075	121
1076	104
1077	96
1078	109
1079	101
1080	89
1081	108
1082	106
1083	100
1084	110
1085	93
1086	107
1087	118
1088	118
1089	99
1090	105
1091	97
1092	113
1093	108
1094	101
1095	107
1096	106
1097	83
1098	92
1099	109
1100	91
1101	123
1102	99
1103	123
1104	106
1105	102
1106	111
1107	106
1108	111
1109	106
1110	104
1111	106
1112	114
1113	82
1114	93
1115	106
1116	102
1117	105
1118	120
1119	102
1120	111
1121	98
1122	115
1123	101
1124	99
1125	109
1126	102
1127	98
1128	85
1129	114
1130	95
1131	105
1132	92
1133	104
1134	112
1135	101
1136	110
1137	111
1138	103
1139	108
1140	86
1141	81
1142	107
1143	86
1144	105
1145	99
1146	108
1147	96
1148	117
1149	87
1150	101
1151	108
1152	109
1153	96
1154	90
1155	88
1156	103
1157	110
1158	107
1159	103
1160	90
1161	107
1162	101
1163	103
1164	87
1165	95
1166	109
1167	88
1168	101
1169	100
1170	104
1171	100
1172	110
1173	103
1174	105
1175	113
1176	83
1177	96
1178	112
1179	86
1180	98
1181	92
1182	87
1183	78
1184	102
1185	118
1186	88
1187	97
1188	106
1189	101
1190	90
1191	90
1192	95
1193	115
1194	100
1195	87
1196	112
1197	86
1198	84
1199	96
1200	120
1201	101
1202	91
1203	106
1204	86
1205	100
1206	104
1207	97
1208	92
1209	95
1210	98
1211	95
1212	87
1213	91
1214	107
1215	95
1216	108
1217	102
1218	93
1219	110
1220	104
1221	102
1222	73
1223	100
1224	83
1225	82
1226	97
1227	89
1228	86
1229	96
1230	101
1231	108
1232	97
1233	102
1234	89
1235	96
1236	79
1237	98
1238	91
1239	102
1240	82
1241	105
1242	84
1243	85
1244	90
1245	106
1246	93
1247	99
1248	112
1249	89
1250	93
1251	92
1252	71
1253	87
1254	107
1255	85
1256	86
1257	95
1258	91
1259	107
1260	84
1261	90
1262	95
1263	92
1264	114
1265	106
1266	93
1267	88
1268	89
1269	85
1270	100
1271	85
1272	96
1273	89
1274	82
1275	103
1276	96
1277	94
1278	87
1279	98
1280	95
1281	89
1282	83
1283	116
1284	80
1285	95
1286	99
1287	95
1288	97
1289	86
1290	99
1291	93
1292	104
1293	76
1294	94
1295	103
1296	76
1297	81
1298	94
1299	88
1300	72
1301	80
1302	91
1303	95
1304	100
1305	92
1306	73
1307	91
1308	74
1309	94
1310	98
1311	77
1312	87
1313	89
1314	73
1315	90
1316	101
1317	88
1318	94
1319	95
1320	82
1321	92
1322	86
1323	91
1324	80
1325	86
1326	95
1327	94
1328	102
1329	89
1330	95
1331	78
1332	82
1333	76
1334	83
1335	89
1336	86
1337	100
1338	71
1339	86
1340	89
1341	94
1342	72
1343	89
1344	71
1345	87
1346	85
1347	96
1348	80
1349	93
1350	89
1351	80
1352	98
1353	96
1354	95
1355	84
1356	88
1357	78
1358	98
1359	83
1360	93
1361	85
1362	90
1363	93
1364	80
1365	95
1366	94
1367	94
1368	69
1369	83
1370	89
1371	83
1372	88
1373	99
1374	91
1375	81
1376	70
1377	77
1378	68
1379	90
1380	81
1381	74
1382	97
1383	96
1384	87
1385	97
1386	76
1387	91
1388	95
1389	101
1390	89
1391	87
1392	82
1393	117
1394	88
1395	82
1396	80
1397	88
1398	99
1399	72
1400	90
1401	86
1402	90
1403	82
1404	72
1405	95
1406	85
1407	74
1408	76
1409	84
1410	84
1411	78
1412	84
1413	80
1414	93
1415	73
1416	89
1417	86
1418	93
1419	73
1420	94
1421	58
1422	74
1423	88
1424	83
1425	81
1426	91
1427	89
1428	83
1429	84
1430	73
1431	83
1432	88
1433	68
1434	73
1435	110
1436	88
1437	82
1438	77
1439	78
1440	93
1441	66
1442	83
1443	96
1444	95
1445	101
1446	67
1447	79
1448	94
1449	97
1450	78
1451	98
1452	87
1453	85
1454	80
1455	78
1456	84
1457	105
1458	104
1459	75
1460	89
1461	90
1462	70
1463	70
1464	79
1465	85
1466	93
1467	74
1468	88
1469	105
1470	103
1471	81
1472	77
1473	103
1474	85
1475	77
1476	79
1477	91
1478	65
1479	80
1480	63
1481	81
1482	91
1483	96
1484	73
1485	80
1486	93
1487	97
1488	87
1489	91
1490	92
1491	89
1492	96
1493	77
1494	95
1495	71
1496	88
1497	93
1498	97
1499	87
1500	98
1501	91
1502	93
1503	90
1504	69
1505	86
1506	84
1507	78
1508	81
1509	85
1510	92
1511	90
1512	87
1513	87
1514	73
1515	96
1516	96
1517	68
1518	92
1519	91
1520	75
1521	77
1522	72
1523	88
1524	82
1525	83
1526	83
1527	86
1528	84
1529	90
1530	77
1531	89
1532	94
1533	90
1534	73
1535	68
1536	89
1537	84
1538	87
1539	70
1540	105
1541	72
1542	69
1543	83
1544	80
1545	72
1546	71
1547	96
1548	80
1549	93
1550	112
1551	85
1552	88
1553	108
1554	78
1555	78
1556	89
1557	75
1558	94
1559	71
1560	79
1561	102
1562	83
1563	78
1564	69
1565	83
1566	79
1567	95
1568	80
1569	82
1570	75
1571	84
1572	81
1573	82
1574	106
1575	95
1576	80
1577	91
1578	71
1579	86
1580	83
1581	88
1582	96
1583	82
1584	84
1585	95
1586	100
1587	101
1588	69
1589	70
1590	95
1591	92
1592	80
1593	82
1594	76
1595	73
1596	81
1597	89
1598	85
1599	86
1600	80
1601	85
1602	92
1603	82
1604	83
1605	78
1606	73
1607	84
1608	92
1609	82
1610	80
1611	84
1612	84
1613	86
1614	96
1615	80
1616	82
1617	90
1618	105
1619	91
1620	98
1621	94
1622	85
1623	114
1624	86
1625	100
1626	88
1627	83
1628	71
1629	81
1630	82
1631	95
1632	83
1633	97
1634	80
1635	77
1636	80
1637	74
1638	84
1639	96
1640	73
1641	78
1642	76
1643	96
1644	81
1645	93
1646	84
1647	79
1648	70
1649	82
1650	85
1651	106
1652	75
1653	86
1654	88
1655	77
1656	79
1657	79
1658	79
1659	70
1660	90
1661	67
1662	80
1663	97
1664	82
1665	67
1666	79
1667	87
1668	79
1669	76
1670	85
1671	84
1672	71
1673	98
1674	95
1675	103
1676	88
1677	92
1678	80
1679	100
1680	74
1681	74
1682	83
1683	78
1684	87
1685	91
1686	87
1687	81
1688	92
1689	84
1690	78
1691	84
1692	98
1693	87
1694	77
1695	66
1696	107
1697	89
1698	92
1699	95
1700	75
1701	76
1702	83
1703	78
1704	85
1705	83
1706	95
1707	82
1708	97
1709	65
1710	85
1711	70
1712	86
1713	76
1714	98
1715	85
1716	72
1717	103
1718	73
1719	91
1720	70
1721	77
1722	70
1723	102
1724	63
1725	86
1726	99
1727	97
1728	73
1729	82
1730	80
1731	72
1732	69
1733	78
1734	88
1735	82
1736	80
1737	76
1738	90
1739	57
1740	87
1741	76
1742	92
1743	83
1744	91
1745	94
1746	84
1747	77
1748	72
1749	88
1750	94
1751	94
1752	90
1753	103
1754	74
1755	85
1756	81
1757	74
1758	78
1759	74
1760	84
1761	71
1762	73
1763	97
1764	82
1765	67
1766	81
1767	93
1768	86
1769	95
1770	87
1771	85
1772	77
1773	72
1774	75
1775	95
1776	82
1777	86
1778	89
1779	83
1780	116
1781	71
1782	86
1783	92
1784	81
1785	89
1786	87
1787	83
1788	74
1789	74
1790	81
1791	72
1792	95
1793	110
1794	71
1795	78
1796	76
1797	97
1798	77
1799	91
1800	115
1801	76
1802	89
1803	97
1804	87
1805	71
1806	84
1807	95
1808	83
1809	81
1810	78
1811	91
1812	85
1813	96
1814	84
1815	88
1816	80
1817	81
1818	78
1819	80
1820	71
1821	75
1822	88
1823	87
1824	97
1825	93
1826	66
1827	85
1828	89
1829	82
1830	82
1831	85
1832	84
1833	83
1834	67
1835	78
1836	85
1837	71
1838	68
1839	89
1840	98
1841	79
1842	83
1843	74
1844	78
1845	84
1846	81
1847	65
1848	79
1849	77
1850	94
1851	80
1852	113
1853	89
1854	78
1855	101
1856	84
1857	89
1858	78
1859	90
1860	86
1861	68
1862	96
1863	85
1864	89
1865	83
1866	96
1867	76
1868	99
1869	70
1870	89
1871	100
1872	83
1873	90
1874	81
1875	92
1876	78
1877	95
1878	83
1879	100
1880	84
1881	83
1882	95
1883	109
1884	70
1885	98
1886	78
1887	83
1888	80
1889	94
1890	74
1891	72
1892	85
1893	96
1894	77
1895	87
1896	87
1897	98
1898	77
1899	109
1900	97
1901	102
1902	75
1903	80
1904	73
1905	82
1906	65
1907	80
1908	91
1909	96
1910	91
1911	69
1912	74
1913	83
1914	87
1915	90
1916	88
1917	86
1918	85
1919	89
1920	81
1921	77
1922	99
1923	90
1924	100
1925	85
1926	79
1927	89
1928	95
1929	74
1930	85
1931	90
1932	83
1933	79
1934	77
1935	83
1936	85
1937	101
1938	81
1939	83
1940	75
1941	83
1942	100
1943	93
1944	95
1945	105
1946	89
1947	61
1948	99
1949	88
1950	86
1951	96
1952	75
1953	83
1954	101
1955	90
1956	83
1957	97
1958	78
1959	97
1960	90
1961	82
1962	106
1963	80
1964	101
1965	107
1966	82
1967	72
1968	74
1969	82
1970	79
1971	84
1972	86
1973	86
1974	91
1975	74
1976	105
1977	89
1978	84
1979	84
1980	91
1981	94
1982	84
1983	86
1984	87
1985	93
1986	88
1987	79
1988	105
1989	94
1990	93
1991	99
1992	90
1993	82
1994	86
1995	83
1996	95
1997	89
1998	83
1999	96
2000	64
2001	76
2002	100
2003	87
2004	96
2005	92
2006	89
2007	82
2008	76
2009	96
2010	99
2011	73
2012	98
2013	101
2014	103
2015	78
2016	98
2017	77
2018	80
2019	91
2020	70
2021	90
2022	93
2023	86
2024	79
2025	97
2026	73
2027	88
2028	100
2029	86
2030	94
2031	89
2032	86
2033	75
2034	94
2035	102
2036	94
2037	90
2038	86
2039	74
2040	97
2041	91
2042	108
2043	71
2044	85
2045	75
2046	86
2047	94
2048	96
2049	93
2050	107
2051	86
2052	102
2053	92
2054	71
2055	89
2056	79
2057	87
2058	80
2059	86
2060	100
2061	79
2062	95
2063	79
2064	90
2065	91
2066	81
2067	90
2068	88
2069	76
2070	90
2071	102
2072	77
2073	103
2074	95
2075	94
2076	88
2077	92
2078	90
2079	92
2080	107
2081	86
2082	85
2083	89
2084	94
2085	90
2086	90
2087	107
2088	89
2089	89
2090	93
2091	102
2092	91
2093	86
2094	100
2095	88
2096	83
2097	79
2098	89
2099	88
2100	97
2101	91
2102	74
2103	110
2104	98
2105	88
2106	87
2107	78
2108	73
2109	97
2110	110
2111	89
2112	96
2113	84
2114	82
2115	84
2116	92
2117	89
2118	110
2119	89
2120	94
2121	89
2122	70
2123	88
2124	122
2125	99
2126	88
2127	77
2128	92
2129	94
2130	91
2131	83
2132	86
2133	89
2134	85
2135	72
2136	88
2137	116
2138	102
2139	95
2140	74
2141	88
2142	108
2143	86
2144	113
2145	95
2146	92
2147	102
2148	102
2149	97
2150	96
2151	89
2152	95
2153	76
2154	85
2155	83
2156	90
2157	96
2158	101
2159	101
2160	112
2161	96
2162	97
2163	77
2164	116
2165	78
2166	99
2167	89
2168	112
2169	103
2170	92
2171	103
2172	87
2173	107
2174	86
2175	95
2176	99
2177	126
2178	85
2179	108
2180	92
2181	92
2182	92
2183	87
2184	85
2185	92
2186	82
2187	81
2188	92
2189	95
2190	94
2191	97
2192	116
2193	96
2194	104
2195	109
2196	93
2197	90
2198	106
2199	109
2200	106
2201	116
2202	108
2203	112
2204	99
2205	90
2206	85
2207	100
2208	105
2209	83
2210	115
2211	118
2212	96
2213	103
2214	115
2215	86
2216	101
2217	104
2218	96
2219	112
2220	101
2221	91
2222	99
2223	110
2224	108
2225	97
2226	101
2227	97
2228	105
2229	112
2230	85
2231	123
2232	113
2233	105
2234	86
2235	90
2236	95
2237	104
2238	106
2239	89
2240	107
2241	96
2242	97
2243	92
2244	100
2245	112
2246	107
2247	112
2248	90
2249	113
2250	97
2251	93
2252	110
2253	95
2254	87
2255	107
2256	97
2257	103
2258	97
2259	107
2260	111
2261	100
2262	105
2263	99
2264	104
2265	93
2266	99
2267	106
2268	90
2269	101
2270	96
2271	100
2272	112
2273	92
2274	104
2275	81
2276	114
2277	99
2278	120
2279	107
2280	119
2281	95
2282	95
2283	112
2284	119
2285	92
2286	116
2287	102
2288	107
2289	102
2290	101
2291	96
2292	109
2293	103
2294	98
2295	128
2296	103
2297	120
2298	118
2299	112
2300	109
2301	107
2302	115
2303	104
2304	113
2305	109
2306	91
2307	108
2308	104
2309	114
2310	94
2311	101
2312	107
2313	114
2314	112
2315	112
2316	120
2317	114
2318	98
2319	124
2320	106
2321	119
2322	116
2323	100
2324	103
2325	107
2326	118
2327	112
2328	109
2329	109
2330	94
2331	110
2332	124
2333	127
2334	115
2335	113
2336	119
2337	118
2338	96
2339	112
2340	88
2341	108
2342	124
2343	112
2344	109
2345	107
2346	135
2347	109
2348	90
2349	101
2350	119
2351	100
2352	118
2353	87
2354	94
2355	119
2356	123
2357	109
2358	116
2359	112
2360	130
2361	119
2362	119
2363	116
2364	107
2365	99
2366	112
2367	114
2368	115
2369	107
2370	108
2371	128
2372	120
2373	128
2374	113
2375	123
2376	125
2377	109
2378	114
2379	116
2380	127
2381	113
2382	145
2383	106
2384	128
2385	116
2386	114
2387	106
2388	124
2389	107
2390	130
2391	133
2392	108
2393	126
2394	124
2395	137
2396	129
2397	133
2398	121
2399	128
2400	117
2401	118
2402	115
2403	92
2404	126
2405	127
2406	102
2407	107
2408	118
2409	114
2410	139
2411	113
2412	110
2413	134
2414	136
2415	145
2416	131
2417	136
2418	127
2419	147
2420	118
2421	110
2422	106
2423	113
2424	128
2425	126
2426	110
2427	109
2428	153
2429	118
2430	111
2431	110
2432	118
2433	127
2434	134
2435	111
2436	128
2437	143
2438	129
2439	115
2440	122
2441	111
2442	143
2443	140
2444	121
2445	141
2446	117
2447	135
2448	134
2449	144
2450	114
2451	141
2452	126
2453	125
2454	140
2455	143
2456	115
2457	147
2458	133
2459	128
2460	141
2461	118
2462	129
2463	116
2464	140
2465	141
2466	161
2467	123
2468	119
2469	138
2470	132
2471	148
2472	117
2473	137
2474	129
2475	138
2476	137
2477	154
2478	119
2479	134
2480	132
2481	143
2482	125
2483	132
2484	133
2485	125
2486	135
2487	136
2488	107
2489	126
2490	137
2491	122
2492	137
2493	126
2494	136
2495	137
2496	157
2497	131
2498	142
2499	141
2500	126
2501	140
2502	128
2503	119
2504	147
2505	152
2506	142
2507	153
2508	145
2509	158
2510	131
2511	139
2512	120
2513	141
2514	133
2515	117
2516	139
2517	132
2518	114
2519	124
2520	118
2521	121
2522	117
2523	126
2524	116
2525	129
2526	136
2527	142
2528	127
2529	125
2530	122
2531	108
2532	111
2533	101
2534	133
2535	113
2536	98
2537	90
2538	113
2539	83
2540	88
2541	100
2542	100
2543	115
2544	112
2545	91
2546	80
2547	92
2548	102
2549	99
2550	81
2551	90
2552	93
2553	89
2554	100
2555	93
2556	77
2557	93
2558	93
2559	80
2560	73
2561	91
2562	83
2563	84
2564	82
2565	83
2566	79
2567	74
2568	79
2569	101
2570	80
2571	74
2572	90
2573	74
2574	82
2575	79
2576	85
2577	68
2578	87
2579	66
2580	85
2581	92
2582	67
2583	59
2584	77
2585	63
2586	68
2587	74
2588	66
2589	76
2590	74
2591	84
2592	87
2593	80
2594	67
2595	62
2596	54
2597	77
2598	62
2599	67
2600	69
2601	71
2602	56
2603	67
2604	55
2605	62
2606	60
2607	62
2608	74
2609	65
2610	59
2611	71
2612	74
2613	67
2614	82
2615	70
2616	75
2617	76
2618	56
2619	62
2620	71
2621	65
2622	76
2623	53
2624	70
2625	66
2626	71
2627	63
2628	66
2629	82
2630	56
2631	53
2632	68
2633	57
2634	61
2635	61
2636	66
2637	62
2638	58
2639	67
2640	56
2641	70
2642	68
2643	64
2644	59
2645	84
2646	57
2647	63
2648	73
2649	61
2650	66
2651	53
2652	56
2653	60
2654	60
2655	56
2656	62
2657	63
2658	54
2659	44
2660	66
2661	61
2662	50
2663	65
2664	58
2665	58
2666	55
2667	75
2668	42
2669	73
2670	51
2671	51
2672	47
2673	59
2674	57
2675	63
2676	49
2677	63
2678	70
2679	50
2680	58
2681	46
2682	66
2683	55
2684	50
2685	67
2686	44
2687	45
2688	48
2689	54
2690	62
2691	55
2692	67
2693	64
2694	60
2695	55
2696	47
2697	61
2698	52
2699	63
2700	52
2701	58
2702	53
2703	39
2704	66
2705	48
2706	57
2707	61
2708	50
2709	50
2710	70
2711	47
2712	59
2713	53
2714	51
2715	57
2716	49
2717	60
2718	51
2719	52
2720	50
2721	42
2722	43
2723	56
2724	36
2725	53
2726	40
2727	51
2728	45
2729	36
2730	39
2731	56
2732	47
2733	49
2734	40
2735	57
2736	39
2737	48
2738	52
2739	35
2740	51
2741	54
2742	49
2743	52
2744	57
2745	58
2746	49
2747	50
2748	49
2749	60
2750	55
2751	50
2752	64
2753	62
2754	54
2755	46
2756	40
2757	55
2758	39
2759	45
2760	40
2761	37
2762	46
2763	33
2764	48
2765	48
2766	46
2767	41
2768	31
2769	45
2770	32
2771	39
2772	47
2773	54
2774	37
2775	37
2776	47
2777	40
2778	53
2779	47
2780	50
2781	46
2782	43
2783	38
2784	41
2785	34
2786	47
2787	40
2788	37
2789	40
2790	45
2791	43
2792	42
2793	51
2794	43
2795	30
2796	51
2797	37
2798	44
2799	42
2800	53
2801	47
2802	40
2803	46
2804	36
2805	37
2806	63
2807	38
2808	45
2809	38
2810	42
2811	44
2812	38
2813	48
2814	35
2815	34
2816	46
2817	39
2818	35
2819	39
2820	35
2821	29
2822	29
2823	45
2824	42
2825	27
2826	41
2827	37
2828	39
2829	48
2830	40
2831	31
2832	39
2833	29
2834	34
2835	46
2836	36
2837	38
2838	47
2839	36
2840	27
2841	29
2842	37
2843	35
2844	30
2845	43
2846	28
2847	37
2848	31
2849	35
2850	45
2851	28
2852	47
2853	39
2854	45
2855	33
2856	32
2857	28
2858	28
2859	27
2860	39
2861	31
2862	33
2863	36
2864	31
2865	29
2866	28
2867	36
2868	35
2869	18
2870	36
2871	43
2872	34
2873	32
2874	34
2875	36
2876	33
2877	19
2878	26
2879	34
2880	25
2881	29
2882	31
2883	36
2884	28
2885	27
2886	25
2887	30
2888	31
2889	22
2890	30
2891	31
2892	23
2893	32
2894	28
2895	38
2896	31
2897	27
2898	29
2899	26
2900	38
2901	26
2902	19
2903	29
2904	28
2905	30
2906	28
2907	18
2908	34
2909	37
2910	28
2911	27
2912	33
2913	31
2914	24
2915	25
2916	23
2917	30
2918	24
2919	19
2920	28
2921	23
2922	29
2923	25
2924	15
2925	33
2926	21
2927	25
2928	25
2929	26
2930	21
2931	27
2932	33
2933	25
2934	25
2935	19
2936	17
2937	24
2938	29
2939	34
2940	41
2941	23
2942	19
2943	24
2944	32
2945	24
2946	16
2947	25
2948	28
2949	23
2950	28
2951	28
2952	15
2953	21
2954	23
2955	24
2956	19
2957	25
2958	27
2959	23
2960	18
2961	21
2962	19
2963	21
2964	28
2965	22
2966	31
2967	19
2968	20
2969	27
2970	24
2971	29
2972	23
2973	27
2974	18
2975	21
2976	21
2977	26
2978	19
2979	22
2980	24
2981	20
2982	24
2983	27
2984	22
2985	28
2986	29
2987	18
2988	16
2989	19
2990	22
2991	20
2992	31
2993	24
2994	21
2995	23
