Channel	Intensity
350	15
351	15
352	11
353	14
354	13
355	18
356	16
357	7
358	14
359	15
360	18
361	16
362	11
363	11
364	14
365	13
366	13
367	17
368	20
369	21
370	17
371	25
372	17
373	11
374	20
375	11
376	17
377	6
378	15
379	16
380	10
381	18
382	19
383	19
384	23
385	19
386	21
387	19
388	27
389	37
390	31
391	28
392	21
393	16
394	15
395	24
396	28
397	30
398	39
399	37
400	39
401	45
402	36
403	32
404	26
405	20
406	17
407	16
408	20
409	16
410	17
411	19
412	12
413	14
414	7
415	18
416	13
417	17
418	11
419	19
420	15
421	8
422	12
423	12
424	14
425	11
426	14
427	13
428	11
429	25
430	14
431	14
432	17
433	23
434	13
435	14
436	23
437	16
438	18
439	7
440	17
441	9
442	18
443	11
444	15
445	19
446	10
447	14
448	25
449	21
450	17
451	24
452	29
453	31
454	19
455	28
456	23
457	7
458	6
459	16
460	17
461	9
462	10
463	16
464	28
465	21
466	21
467	19
468	17
469	18
470	17
471	23
472	13
473	14
474	12
475	11
476	16
477	12
478	20
479	13
480	16
481	8
482	8
483	16
484	15
485	14
486	16
487	11
488	12
489	14
490	22
491	18
492	18
493	17
494	9
495	10
496	12
497	17
498	5
499	14
500	8
501	8
502	15
503	9
504	17
505	11
506	16
507	12
508	9
509	15
510	14
511	12
512	13
513	11
514	16
515	13
516	11
517	13
518	16
519	18
520	13
521	15
522	12
523	17
524	12
525	18
526	10
527	13
528	10
529	16
530	12
531	13
532	13
533	15
534	14
535	14
536	12
537	11
538	12
539	23
540	13
541	11
542	18
543	13
544	13
545	11
546	20
547	14
548	19
549	20
550	9
551	13
552	17
553	9
554	16
555	15
556	15
557	14
558	14
559	8
560	11
561	12
562	17
563	11
564	15
565	6
566	19
567	12
568	12
569	13
570	16
571	9
572	18
573	15
574	18
575	10
576	13
577	10
578	12
579	8
580	14
581	20
582	21
583	22
584	15
585	15
586	13
587	17
588	13
589	13
590	8
591	20
592	11
593	11
594	12
595	9
596	14
597	15
598	19
599	20
600	17
601	14
602	10
603	11
604	10
605	17
606	20
607	16
608	12
609	10
610	15
611	11
612	13
613	18
614	17
615	18
616	15
617	12
618	10
619	15
620	11
621	9
622	15
623	14
624	8
625	11
626	12
627	15
628	13
629	19
630	12
631	10
632	16
633	12
634	17
635	16
636	5
637	13
638	11
639	19
640	16
641	17
642	15
643	11
644	16
645	7
646	19
647	12
648	13
649	13
650	11
651	10
652	21
653	13
654	10
655	15
656	17
657	14
658	9
659	10
660	14
661	15
662	18
663	7
664	7
665	13
666	16
667	17
668	13
669	19
670	12
671	16
672	13
673	15
674	15
675	20
676	16
677	15
678	11
679	17
680	15
681	10
682	13
683	11
684	6
685	18
686	12
687	16
688	10
689	9
690	18
691	15
692	11
693	14
694	13
695	15
696	17
697	11
698	7
699	12
700	18
701	15
702	15
703	16
704	10
705	13
706	12
707	10
708	18
709	13
710	16
711	18
712	14
713	16
714	25
715	15
716	21
717	9
718	13
719	15
720	15
721	18
722	22
723	8
724	13
725	16
726	12
727	6
728	16
729	9
730	11
731	14
732	14
733	19
734	7
735	13
736	19
737	14
738	18
739	16
740	10
741	10
742	13
743	8
744	12
745	10
746	26
747	13
748	13
749	13
750	12
751	14
752	11
753	18
754	17
755	14
756	15
757	11
758	14
759	16
760	22
761	16
762	15
763	10
764	10
765	9
766	14
767	14
768	12
769	14
770	16
771	10
772	19
773	19
774	10
775	7
776	15
777	17
778	10
779	15
780	12
781	13
782	15
783	13
784	17
785	10
786	21
787	13
788	15
789	12
790	12
791	14
792	13
793	16
794	14
795	17
796	15
797	9
798	12
799	10
800	19
801	5
802	10
803	9
804	18
805	15
806	8
807	12
808	9
809	6
810	11
811	15
812	18
813	17
814	10
815	13
816	16
817	13
818	19
819	15
820	11
821	15
822	9
823	19
824	14
825	11
826	11
827	10
828	19
829	10
830	7
831	15
832	15
833	16
834	15
835	17
836	12
837	12
838	19
839	13
840	11
841	7
842	25
843	16
844	15
845	17
846	13
847	12
848	10
849	16
850	12
851	16
852	14
853	12
854	22
855	9
856	14
857	9
858	22
859	13
860	17
861	14
862	17
863	16
864	15
865	11
866	14
867	21
868	20
869	16
870	16
871	17
872	23
873	10
874	10
875	9
876	12
877	16
878	17
879	10
880	16
881	17
882	17
883	9
884	21
885	11
886	17
887	15
888	17
889	12
890	14
891	17
892	15
893	11
894	9
895	11
896	14
897	11
898	7
899	10
900	9
901	10
902	10
903	7
904	10
905	14
906	16
907	10
908	18
909	17
910	13
911	13
912	16
913	11
914	18
915	13
916	9
917	9
918	17
919	17
920	12
921	16
922	11
923	19
924	15
925	17
926	13
927	15
928	15
929	11
930	16
931	13
932	12
933	13
934	10
935	16
936	17
937	12
938	18
939	15
940	15
941	15
942	7
943	13
944	9
945	9
946	14
947	13
948	14
949	12
950	17
951	7
952	9
953	21
954	13
955	12
956	10
957	18
958	10
959	7
960	11
961	9
962	7
963	13
964	10
965	15
966	13
967	16
968	17
969	10
970	15
971	12
972	18
973	12
974	11
975	10
976	19
977	4
978	15
979	8
980	12
981	16
982	16
983	13
984	13
985	14
986	14
987	16
988	10
989	11
990	11
991	17
992	13
993	6
994	15
995	12
996	16
997	8
998	9
999	15
1000	15
1001	14
1002	16
1003	16
1004	20
1005	9
1006	16
1007	14
1008	15
1009	12
1010	20
1011	14
1012	18
1013	14
1014	10
1015	22
1016	9
1017	17
1018	7
1019	21
1020	8
1021	9
1022	16
1023	15
1024	6
1025	12
1026	13
1027	5
1028	7
1029	18
1030	15
1031	19
1032	5
1033	13
1034	15
1035	12
1036	15
1037	14
1038	10
1039	10
1040	7
1041	16
1042	18
1043	18
1044	8
1045	13
1046	11
1047	11
1048	11
1049	14
1050	12
1051	11
1052	16
1053	16
1054	13
1055	8
1056	8
1057	11
1058	5
1059	11
1060	14
1061	11
1062	17
1063	14
1064	20
1065	14
1066	9
1067	15
1068	14
1069	12
1070	12
1071	12
1072	12
1073	15
1074	18
1075	14
1076	12
1077	14
1078	8
1079	11
1080	10
1081	13
1082	16
1083	13
1084	10
1085	15
1086	10
1087	19
1088	14
1089	6
1090	14
1091	22
1092	15
1093	14
1094	12
1095	17
1096	14
1097	17
1098	15
1099	11
1100	13
1101	9
1102	8
1103	10
1104	9
1105	20
1106	16
1107	10
1108	17
1109	14
1110	10
1111	9
1112	16
1113	22
1114	10
1115	10
1116	18
1117	15
1118	14
1119	18
1120	16
1121	12
1122	17
1123	16
1124	15
1125	18
1126	14
1127	25
1128	13
1129	12
1130	16
1131	14
1132	18
1133	14
1134	12
1135	19
1136	20
1137	19
1138	9
1139	14
1140	13
1141	18
1142	14
1143	9
1144	13
1145	27
1146	20
1147	16
1148	13
1149	20
1150	21
1151	17
1152	12
1153	16
1154	16
1155	10
1156	14
1157	15
1158	14
1159	15
1160	18
1161	9
1162	16
1163	11
1164	15
1165	22
1166	17
1167	16
1168	14
1169	19
1170	16
1171	13
1172	14
1173	16
1174	9
1175	15
1176	21
1177	18
1178	12
1179	18
1180	8
1181	17
1182	13
1183	18
1184	13
1185	18
1186	19
1187	21
1188	11
1189	17
1190	21
1191	17
1192	15
1193	14
1194	13
1195	13
1196	15
1197	16
1198	17
1199	10
1200	18
1201	16
1202	11
1203	18
1204	10
1205	19
1206	14
1207	21
1208	14
1209	13
1210	17
1211	17
1212	14
1213	16
1214	10
1215	15
1216	15
1217	13
1218	13
1219	13
1220	8
1221	18
1222	11
1223	14
1224	26
1225	15
1226	15
1227	15
1228	10
1229	14
1230	21
1231	13
1232	16
1233	9
1234	13
1235	14
1236	10
1237	32
1238	18
1239	14
1240	19
1241	14
1242	17
1243	12
1244	20
1245	22
1246	12
1247	12
1248	18
1249	14
1250	15
1251	14
1252	9
1253	13
1254	17
1255	19
1256	22
1257	20
1258	18
1259	17
1260	11
1261	17
1262	15
1263	19
1264	20
1265	15
1266	15
1267	16
1268	10
1269	15
1270	12
1271	20
1272	17
1273	9
1274	17
1275	17
1276	17
1277	15
1278	12
1279	15
1280	12
1281	10
1282	16
1283	14
1284	13
1285	17
1286	13
1287	11
1288	14
1289	10
1290	16
1291	15
1292	11
1293	17
1294	13
1295	21
1296	16
1297	18
1298	18
1299	18
1300	14
1301	17
1302	11
1303	24
1304	14
1305	13
1306	8
1307	14
1308	10
1309	7
1310	11
1311	17
1312	13
1313	11
1314	11
1315	15
1316	10
1317	12
1318	12
1319	18
1320	17
1321	16
1322	11
1323	9
1324	23
1325	15
1326	13
1327	18
1328	15
1329	12
1330	9
1331	9
1332	13
1333	16
1334	15
1335	17
1336	13
1337	13
1338	14
1339	15
1340	15
1341	11
1342	21
1343	15
1344	11
1345	17
1346	14
1347	5
1348	17
1349	5
1350	17
1351	16
1352	18
1353	14
1354	13
1355	14
1356	14
1357	13
1358	20
1359	15
1360	19
1361	19
1362	15
1363	15
1364	12
1365	23
1366	18
1367	14
1368	9
1369	13
1370	14
1371	14
1372	8
1373	13
1374	12
1375	12
1376	14
1377	12
1378	10
1379	13
1380	11
1381	14
1382	17
1383	17
1384	10
1385	15
1386	10
1387	13
1388	10
1389	14
1390	17
1391	12
1392	17
1393	10
1394	14
1395	10
1396	13
1397	11
1398	12
1399	13
1400	12
1401	10
1402	12
1403	13
1404	16
1405	13
1406	13
1407	12
1408	9
1409	19
1410	17
1411	17
1412	8
1413	16
1414	7
1415	12
1416	8
1417	13
1418	19
1419	15
1420	13
1421	16
1422	17
1423	12
1424	10
1425	17
1426	12
1427	8
1428	13
1429	19
1430	13
1431	9
1432	8
1433	24
1434	16
1435	19
1436	14
1437	10
1438	15
1439	12
1440	11
1441	8
1442	14
1443	20
1444	10
1445	16
1446	11
1447	10
1448	17
1449	15
1450	6
1451	8
1452	20
1453	7
1454	14
1455	16
1456	14
1457	21
1458	18
1459	10
1460	14
1461	20
1462	15
1463	11
1464	7
1465	10
1466	14
1467	15
1468	10
1469	12
1470	13
1471	11
1472	15
1473	13
1474	13
1475	18
1476	17
1477	14
1478	11
1479	14
1480	10
1481	7
1482	20
1483	15
1484	7
1485	18
1486	12
1487	12
1488	11
1489	12
1490	8
1491	10
1492	14
1493	9
1494	4
1495	14
1496	8
1497	6
1498	15
1499	16
1500	11
1501	12
1502	5
1503	10
1504	13
1505	21
1506	11
1507	13
1508	13
1509	14
1510	14
1511	14
1512	15
1513	13
1514	8
1515	19
1516	8
1517	10
1518	10
1519	8
1520	8
1521	19
1522	7
1523	12
1524	9
1525	11
1526	18
1527	10
1528	19
1529	10
1530	8
1531	16
1532	15
1533	8
1534	15
1535	25
1536	13
1537	11
1538	18
1539	14
1540	14
1541	13
1542	13
1543	13
1544	12
1545	16
1546	10
1547	12
1548	15
1549	5
1550	9
1551	13
1552	10
1553	14
1554	12
1555	11
1556	12
1557	8
1558	19
1559	12
1560	11
1561	13
1562	9
1563	15
1564	6
1565	8
1566	14
1567	18
1568	16
1569	7
1570	13
1571	16
1572	6
1573	13
1574	5
1575	10
1576	10
1577	12
1578	11
1579	15
1580	14
1581	14
1582	15
1583	17
1584	13
1585	17
1586	12
1587	9
1588	8
1589	15
1590	17
1591	7
1592	14
1593	10
1594	10
1595	8
1596	16
1597	12
1598	8
1599	15
1600	19
1601	11
1602	8
1603	12
1604	12
1605	12
1606	14
1607	10
1608	7
1609	14
1610	12
1611	15
1612	11
1613	16
1614	13
1615	13
1616	14
1617	11
1618	6
1619	13
1620	11
1621	7
1622	14
1623	12
1624	10
1625	12
1626	7
1627	13
1628	7
1629	18
1630	14
1631	13
1632	18
1633	14
1634	13
1635	15
1636	11
1637	12
1638	10
1639	16
1640	10
1641	13
1642	15
1643	9
1644	11
1645	15
1646	11
1647	7
1648	18
1649	11
1650	6
1651	19
1652	11
1653	20
1654	4
1655	9
1656	11
1657	9
1658	8
1659	13
1660	14
1661	10
1662	14
1663	5
1664	11
1665	9
1666	13
1667	15
1668	19
1669	13
1670	13
1671	12
1672	9
1673	14
1674	11
1675	7
1676	9
1677	12
1678	12
1679	5
1680	19
1681	7
1682	15
1683	13
1684	11
1685	11
1686	12
1687	11
1688	14
1689	17
1690	15
1691	6
1692	12
1693	14
1694	7
1695	9
1696	8
1697	16
1698	8
1699	8
1700	9
1701	13
1702	7
1703	8
1704	11
1705	14
1706	16
1707	8
1708	9
1709	12
1710	11
1711	17
1712	11
1713	14
1714	10
1715	7
1716	9
1717	20
1718	13
1719	7
1720	11
1721	8
1722	11
1723	8
1724	7
1725	9
1726	17
1727	6
1728	6
1729	9
1730	15
1731	14
1732	11
1733	9
1734	7
1735	8
1736	12
1737	11
1738	8
1739	6
1740	8
1741	17
1742	9
1743	8
1744	9
1745	9
1746	14
1747	11
1748	12
1749	9
1750	10
1751	8
1752	10
1753	13
1754	11
1755	16
1756	12
1757	8
1758	4
1759	12
1760	3
1761	9
1762	18
1763	4
1764	11
1765	18
1766	7
1767	7
1768	11
1769	7
1770	17
1771	12
1772	10
1773	7
1774	9
1775	8
1776	13
1777	9
1778	11
1779	10
1780	12
1781	8
1782	5
1783	11
1784	6
1785	9
1786	3
1787	6
1788	14
1789	9
1790	5
1791	10
1792	6
1793	9
1794	15
1795	9
1796	11
1797	7
1798	11
1799	13
1800	13
1801	10
1802	7
1803	16
1804	12
1805	6
1806	14
1807	9
1808	10
1809	8
1810	7
1811	10
1812	10
1813	14
1814	12
1815	9
1816	10
1817	8
1818	10
1819	13
1820	10
1821	8
1822	10
1823	8
1824	10
1825	7
1826	7
1827	21
1828	9
1829	13
1830	12
1831	17
1832	10
1833	10
1834	10
1835	13
1836	10
1837	15
1838	8
1839	5
1840	18
1841	18
1842	11
1843	7
1844	8
1845	12
1846	11
1847	7
1848	9
1849	8
1850	8
1851	11
1852	7
1853	9
1854	15
1855	16
1856	10
1857	11
1858	9
1859	11
1860	12
1861	6
1862	14
1863	7
1864	8
1865	6
1866	9
1867	6
1868	10
1869	15
1870	10
1871	15
1872	14
1873	12
1874	16
1875	8
1876	14
1877	12
1878	15
1879	11
1880	11
1881	9
1882	11
1883	12
1884	11
1885	15
1886	8
1887	9
1888	6
1889	10
1890	9
1891	9
1892	5
1893	10
1894	10
1895	13
1896	12
1897	6
1898	13
1899	12
1900	12
1901	14
1902	12
1903	12
1904	9
1905	13
1906	4
1907	8
1908	8
1909	9
1910	8
1911	6
1912	10
1913	13
1914	8
1915	12
1916	11
1917	5
1918	8
1919	9
1920	10
1921	6
1922	8
1923	10
1924	10
1925	7
1926	4
1927	12
1928	9
1929	10
1930	4
1931	13
1932	6
1933	14
1934	7
1935	14
1936	11
1937	7
1938	13
1939	11
1940	8
1941	15
1942	7
1943	4
1944	5
1945	9
1946	14
1947	11
1948	13
1949	11
1950	10
1951	6
1952	4
1953	7
1954	8
1955	14
1956	11
1957	9
1958	11
1959	7
1960	11
1961	7
1962	9
1963	13
1964	8
1965	10
1966	16
1967	8
1968	14
1969	8
1970	8
1971	10
1972	10
1973	9
1974	8
1975	9
1976	8
1977	10
1978	7
1979	8
1980	11
1981	6
1982	7
1983	6
1984	9
1985	15
1986	7
1987	7
1988	12
1989	12
1990	5
1991	14
1992	12
1993	11
1994	7
1995	10
1996	8
1997	4
1998	8
1999	9
2000	7
2001	9
2002	7
2003	12
2004	7
2005	4
2006	12
2007	9
2008	12
2009	15
2010	9
2011	5
2012	15
2013	12
2014	8
2015	9
2016	12
2017	10
2018	9
2019	8
2020	7
2021	9
2022	6
2023	15
2024	15
2025	8
2026	8
2027	10
2028	8
2029	8
2030	15
2031	9
2032	13
2033	8
2034	11
2035	17
2036	11
2037	11
2038	9
2039	8
2040	8
2041	15
2042	9
2043	13
2044	8
2045	13
2046	7
2047	7
2048	13
2049	10
2050	8
2051	5
2052	10
2053	8
2054	12
2055	9
2056	6
2057	8
2058	10
2059	10
2060	13
2061	9
2062	10
2063	8
2064	6
2065	8
2066	11
2067	6
2068	9
2069	4
2070	8
2071	8
2072	9
2073	9
2074	9
2075	5
2076	8
2077	9
2078	7
2079	11
2080	20
2081	5
2082	7
2083	12
2084	9
2085	8
2086	10
2087	11
2088	10
2089	7
2090	7
2091	14
2092	9
2093	14
2094	5
2095	10
2096	9
2097	8
2098	6
2099	10
2100	15
2101	9
2102	11
2103	6
2104	8
2105	10
2106	13
2107	6
2108	9
2109	12
2110	10
2111	8
2112	11
2113	14
2114	14
2115	11
2116	7
2117	5
2118	4
2119	10
2120	6
2121	5
2122	14
2123	8
2124	5
2125	8
2126	11
2127	5
2128	11
2129	7
2130	7
2131	8
2132	5
2133	7
2134	12
2135	5
2136	16
2137	9
2138	2
2139	14
2140	5
2141	10
2142	5
2143	10
2144	9
2145	11
2146	6
2147	5
2148	10
2149	7
2150	11
2151	11
2152	10
2153	3
2154	9
2155	3
2156	7
2157	16
2158	8
2159	6
2160	6
2161	10
2162	2
2163	5
2164	13
2165	13
2166	6
2167	5
2168	8
2169	5
2170	9
2171	7
2172	4
2173	11
2174	9
2175	15
2176	11
2177	14
2178	10
2179	7
2180	12
2181	10
2182	10
2183	15
2184	4
2185	7
2186	10
2187	10
2188	8
2189	8
2190	11
2191	11
2192	10
2193	8
2194	8
2195	11
2196	10
2197	6
2198	6
2199	8
2200	5
2201	13
2202	5
2203	9
2204	10
2205	6
2206	5
2207	6
2208	7
2209	12
2210	12
2211	7
2212	11
2213	4
2214	12
2215	10
2216	11
2217	13
2218	11
2219	9
2220	4
2221	6
2222	8
2223	12
2224	11
2225	9
2226	5
2227	6
2228	6
2229	10
2230	11
2231	8
2232	11
2233	9
2234	7
2235	10
2236	6
2237	10
2238	5
2239	6
2240	8
2241	7
2242	6
2243	10
2244	12
2245	8
2246	5
2247	14
2248	9
2249	9
2250	9
2251	5
2252	5
2253	7
2254	16
2255	10
2256	5
2257	11
2258	10
2259	10
2260	12
2261	10
2262	5
2263	10
2264	13
2265	5
2266	10
2267	12
2268	12
2269	6
2270	8
2271	8
2272	8
2273	3
2274	10
2275	8
2276	9
2277	7
2278	9
2279	6
2280	7
2281	5
2282	7
2283	12
2284	11
2285	7
2286	10
2287	4
2288	11
2289	10
2290	6
2291	6
2292	6
2293	9
2294	4
2295	6
2296	3
2297	11
2298	5
2299	8
2300	8
2301	10
2302	10
2303	4
2304	6
2305	6
2306	6
2307	11
2308	7
2309	8
2310	6
2311	7
2312	10
2313	10
2314	7
2315	3
2316	11
2317	9
2318	7
2319	6
2320	12
2321	8
2322	3
2323	4
2324	5
2325	10
2326	10
2327	9
2328	7
2329	6
2330	7
2331	8
2332	11
2333	7
2334	10
2335	7
2336	18
2337	5
2338	7
2339	6
2340	10
2341	14
2342	10
2343	9
2344	6
2345	5
2346	8
2347	6
2348	7
2349	13
2350	7
2351	13
2352	5
2353	5
2354	5
2355	7
2356	7
2357	8
2358	13
2359	6
2360	11
2361	11
2362	9
2363	5
2364	2
2365	14
2366	11
2367	8
2368	3
2369	12
2370	6
2371	11
2372	9
2373	9
2374	1
2375	7
2376	4
2377	11
2378	9
2379	10
2380	9
2381	10
2382	6
2383	8
2384	4
2385	11
2386	7
2387	6
2388	5
2389	3
2390	15
2391	15
2392	9
2393	8
2394	10
2395	6
2396	8
2397	6
2398	14
2399	10
2400	12
2401	7
2402	7
2403	11
2404	7
2405	7
2406	10
2407	9
2408	9
2409	12
2410	9
2411	7
2412	11
2413	7
2414	10
2415	5
2416	11
2417	8
2418	8
2419	11
2420	9
2421	6
2422	8
2423	12
2424	8
2425	11
2426	11
2427	10
2428	11
2429	8
2430	8
2431	12
2432	6
2433	6
2434	9
2435	5
2436	8
2437	8
2438	11
2439	11
2440	12
2441	3
2442	13
2443	5
2444	12
2445	8
2446	14
2447	7
2448	4
2449	9
2450	8
2451	9
2452	14
2453	3
2454	8
2455	10
2456	9
2457	9
2458	6
2459	13
2460	4
2461	8
2462	7
2463	11
2464	4
2465	11
2466	8
2467	7
2468	7
2469	7
2470	13
2471	7
2472	11
2473	4
2474	14
2475	5
2476	15
2477	13
2478	14
2479	9
2480	12
2481	10
2482	9
2483	8
2484	8
2485	5
2486	8
2487	7
2488	6
2489	4
2490	12
2491	6
2492	5
2493	4
2494	8
2495	9
2496	12
2497	7
2498	11
2499	13
2500	7
2501	2
2502	5
2503	8
2504	6
2505	10
2506	6
2507	11
2508	8
2509	4
2510	7
2511	10
2512	11
2513	5
2514	3
2515	12
2516	3
2517	7
2518	10
2519	8
2520	3
2521	11
2522	10
2523	4
2524	11
2525	6
2526	4
2527	6
2528	4
2529	6
2530	5
2531	5
2532	5
2533	5
2534	9
2535	6
2536	10
2537	8
2538	5
2539	6
2540	8
2541	6
2542	14
2543	12
2544	10
2545	3
2546	7
2547	15
2548	8
2549	9
2550	7
2551	14
2552	11
2553	5
2554	9
2555	7
2556	12
2557	13
2558	8
2559	6
2560	8
2561	5
2562	6
2563	8
2564	3
2565	9
2566	6
2567	4
2568	4
2569	13
2570	4
2571	15
2572	5
2573	6
2574	6
2575	6
2576	9
2577	9
2578	8
2579	8
2580	6
2581	7
2582	10
2583	10
2584	8
2585	9
2586	6
2587	9
2588	10
2589	8
2590	6
2591	12
2592	8
2593	11
2594	12
2595	7
2596	12
2597	12
2598	2
2599	7
2600	8
2601	10
2602	9
2603	5
2604	5
2605	8
2606	8
2607	15
2608	8
2609	5
2610	7
2611	3
2612	7
2613	6
2614	9
2615	9
2616	7
2617	13
2618	8
2619	7
2620	5
2621	5
2622	8
2623	4
2624	10
2625	13
2626	7
2627	5
2628	5
2629	3
2630	13
2631	4
2632	11
2633	6
2634	10
2635	8
2636	10
2637	8
2638	9
2639	10
2640	12
2641	14
2642	8
2643	9
2644	8
2645	8
2646	6
2647	10
2648	5
2649	10
2650	7
2651	5
2652	6
2653	5
2654	6
2655	7
2656	3
2657	11
2658	6
2659	7
2660	7
2661	13
2662	5
2663	7
2664	4
2665	4
2666	8
2667	6
2668	10
2669	9
2670	8
2671	3
2672	4
2673	12
2674	9
2675	8
2676	10
2677	10
2678	5
2679	3
2680	7
2681	13
2682	10
2683	9
2684	5
2685	7
2686	6
2687	5
2688	9
2689	6
2690	12
2691	13
2692	10
2693	7
2694	6
2695	7
2696	10
2697	5
2698	10
2699	13
2700	8
2701	13
2702	11
2703	9
2704	4
2705	7
2706	7
2707	8
2708	8
2709	10
2710	14
2711	12
2712	10
2713	13
2714	16
2715	14
2716	6
2717	10
2718	12
2719	11
2720	13
2721	11
2722	9
2723	5
2724	11
2725	3
2726	14
2727	4
2728	8
2729	14
2730	7
2731	8
2732	16
2733	6
2734	8
2735	13
2736	8
2737	5
2738	6
2739	5
2740	11
2741	7
2742	9
2743	7
2744	6
2745	4
2746	8
2747	7
2748	9
2749	8
2750	16
2751	8
2752	4
2753	6
2754	7
2755	4
2756	7
2757	8
2758	8
2759	9
2760	13
2761	7
2762	10
2763	10
2764	6
2765	5
2766	8
2767	7
2768	9
2769	8
2770	5
2771	1
2772	13
2773	4
2774	9
2775	5
2776	9
2777	8
2778	11
2779	6
2780	7
2781	5
2782	9
2783	8
2784	5
2785	5
2786	10
2787	3
2788	12
2789	10
2790	8
2791	9
2792	12
2793	8
2794	9
2795	10
2796	6
2797	6
2798	8
2799	7
2800	12
2801	10
2802	2
2803	7
2804	6
2805	7
2806	10
2807	6
2808	6
2809	11
2810	8
2811	8
2812	7
2813	7
2814	8
2815	9
2816	13
2817	10
2818	6
2819	5
2820	13
2821	7
2822	4
2823	9
2824	4
2825	11
2826	7
2827	13
2828	6
2829	6
2830	12
2831	8
2832	5
2833	9
2834	4
2835	4
2836	8
2837	6
2838	12
2839	9
2840	9
2841	8
2842	8
2843	5
2844	10
2845	10
2846	10
2847	11
2848	9
2849	10
2850	8
2851	6
2852	4
2853	9
2854	6
2855	7
2856	7
2857	12
2858	6
2859	6
2860	12
2861	4
2862	9
2863	5
2864	9
2865	3
2866	11
2867	5
2868	8
2869	5
2870	10
2871	6
2872	10
2873	8
2874	8
2875	5
2876	7
2877	9
2878	4
2879	7
2880	8
2881	10
2882	9
2883	8
2884	17
2885	6
2886	6
2887	8
2888	3
2889	8
2890	4
2891	10
2892	13
2893	7
2894	10
2895	8
2896	12
2897	7
2898	4
2899	4
2900	8
2901	7
2902	9
2903	8
2904	9
2905	5
2906	6
2907	6
2908	5
2909	12
2910	8
2911	11
2912	9
2913	8
2914	6
2915	7
2916	11
2917	11
2918	3
2919	9
2920	5
2921	9
2922	6
2923	9
2924	10
2925	7
2926	8
2927	6
2928	2
2929	11
2930	6
2931	9
2932	13
2933	6
2934	8
2935	11
2936	11
2937	10
2938	11
2939	8
2940	8
2941	8
2942	11
2943	13
2944	7
2945	5
2946	6
2947	6
2948	9
2949	6
2950	8
2951	9
2952	9
2953	3
2954	10
2955	5
2956	3
2957	7
2958	7
2959	2
2960	5
2961	8
2962	11
2963	7
2964	6
2965	5
2966	12
2967	11
2968	5
2969	5
2970	7
2971	3
2972	2
2973	6
2974	10
2975	6
2976	5
2977	5
2978	3
2979	2
2980	6
2981	8
2982	8
2983	7
2984	9
2985	6
2986	3
2987	7
2988	10
2989	9
2990	12
2991	4
2992	12
2993	10
2994	8
2995	11
